FINETUNED MODEL: False
JOB ID: 5941564
MODEL NAME: codellama-instruct
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Instruct-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.59k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.59k/1.59k [00:00<00:00, 13.0MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 225MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.53MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.52MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.23MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.03 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.51MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 224MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  79%|███████▊  | 7.81G/9.95G [00:33<00:08, 259MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.84G/9.95G [00:33<00:08, 242MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.87G/9.95G [00:34<00:08, 232MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.91G/9.95G [00:34<00:09, 207MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.95G/9.95G [00:34<00:08, 247MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.99G/9.95G [00:34<00:07, 260MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.02G/9.95G [00:34<00:07, 251MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.05G/9.95G [00:34<00:07, 256MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.08G/9.95G [00:34<00:07, 257MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.12G/9.95G [00:35<00:06, 270MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.15G/9.95G [00:35<00:06, 278MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.18G/9.95G [00:35<00:06, 259MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.21G/9.95G [00:35<00:07, 229MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.24G/9.95G [00:35<00:07, 231MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.28G/9.95G [00:35<00:06, 265MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 8.32G/9.95G [00:35<00:06, 270MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.35G/9.95G [00:35<00:06, 254MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.38G/9.95G [00:36<00:06, 239MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.41G/9.95G [00:36<00:06, 243MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.44G/9.95G [00:36<00:06, 235MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.47G/9.95G [00:36<00:06, 239MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.50G/9.95G [00:36<00:05, 254MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.54G/9.95G [00:36<00:05, 260MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.57G/9.95G [00:36<00:05, 261MB/s][A
model-00001-of-00003.safetensors:  86%|████████▋ | 8.60G/9.95G [00:36<00:05, 266MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.63G/9.95G [00:37<00:04, 272MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.67G/9.95G [00:37<00:04, 293MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.70G/9.95G [00:37<00:04, 291MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.73G/9.95G [00:37<00:04, 291MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.77G/9.95G [00:37<00:04, 289MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.80G/9.95G [00:37<00:04, 270MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.83G/9.95G [00:37<00:04, 257MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.86G/9.95G [00:37<00:04, 271MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.89G/9.95G [00:38<00:03, 273MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.92G/9.95G [00:38<00:03, 266MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.95G/9.95G [00:38<00:04, 223MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 9.00G/9.95G [00:38<00:03, 253MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.03G/9.95G [00:38<00:03, 235MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.06G/9.95G [00:38<00:03, 242MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.10G/9.95G [00:38<00:03, 268MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.13G/9.95G [00:38<00:02, 278MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.18G/9.95G [00:39<00:02, 292MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.22G/9.95G [00:39<00:02, 314MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.26G/9.95G [00:39<00:02, 315MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.30G/9.95G [00:39<00:02, 244MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.34G/9.95G [00:39<00:02, 271MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.37G/9.95G [00:39<00:02, 266MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.41G/9.95G [00:40<00:02, 248MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.44G/9.95G [00:40<00:03, 146MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.46G/9.95G [00:40<00:04, 119MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.48G/9.95G [00:40<00:04, 115MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.51G/9.95G [00:41<00:03, 129MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.53G/9.95G [00:41<00:03, 108MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.55G/9.95G [00:41<00:04, 96.1MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.57G/9.95G [00:42<00:04, 80.2MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▋| 9.58G/9.95G [00:42<00:04, 82.6MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▋| 9.59G/9.95G [00:42<00:04, 84.2MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.60G/9.95G [00:42<00:03, 86.8MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.63G/9.95G [00:42<00:03, 94.7MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.65G/9.95G [00:42<00:03, 93.5MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.66G/9.95G [00:42<00:03, 90.0MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.67G/9.95G [00:43<00:03, 86.6MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.68G/9.95G [00:43<00:03, 83.2MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.69G/9.95G [00:43<00:03, 77.1MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.72G/9.95G [00:43<00:02, 103MB/s] [A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.73G/9.95G [00:43<00:02, 95.7MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.74G/9.95G [00:43<00:02, 87.2MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.75G/9.95G [00:44<00:02, 88.7MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.77G/9.95G [00:44<00:01, 110MB/s] [A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.79G/9.95G [00:44<00:01, 130MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.83G/9.95G [00:44<00:00, 168MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.85G/9.95G [00:44<00:00, 178MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.88G/9.95G [00:44<00:00, 189MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.91G/9.95G [00:44<00:00, 215MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.94G/9.95G [00:44<00:00, 225MB/s][Amodel-00001-of-00003.safetensors: 100%|██████████| 9.95G/9.95G [00:44<00:00, 221MB/s]
Downloading shards:  33%|███▎      | 1/3 [00:45<01:30, 45.07s/it]
model-00002-of-00003.safetensors:   0%|          | 0.00/9.90G [00:00<?, ?B/s][A
model-00002-of-00003.safetensors:   1%|          | 62.9M/9.90G [00:00<00:16, 593MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 136M/9.90G [00:00<00:15, 637MB/s] [A
model-00002-of-00003.safetensors:   2%|▏         | 210M/9.90G [00:00<00:16, 601MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 283M/9.90G [00:00<00:15, 611MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 346M/9.90G [00:00<00:15, 613MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 409M/9.90G [00:00<00:15, 607MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 472M/9.90G [00:00<00:15, 605MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 545M/9.90G [00:00<00:15, 617MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 608M/9.90G [00:00<00:15, 606MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 671M/9.90G [00:01<00:15, 612MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 734M/9.90G [00:01<00:15, 577MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 797M/9.90G [00:01<00:15, 571MB/s][A
model-00002-of-00003.safetensors:   9%|▊         | 860M/9.90G [00:01<00:15, 578MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 933M/9.90G [00:01<00:14, 605MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 996M/9.90G [00:01<00:14, 594MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.06G/9.90G [00:01<00:14, 592MB/s][A
model-00002-of-00003.safetensors:  11%|█▏        | 1.12G/9.90G [00:01<00:15, 576MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.20G/9.90G [00:02<00:14, 594MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.26G/9.90G [00:02<00:14, 577MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.32G/9.90G [00:02<00:15, 557MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.38G/9.90G [00:02<00:15, 549MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.45G/9.90G [00:02<00:15, 529MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 1.51G/9.90G [00:02<00:15, 549MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 1.58G/9.90G [00:02<00:14, 577MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 1.65G/9.90G [00:02<00:14, 588MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 1.71G/9.90G [00:02<00:14, 583MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 1.77G/9.90G [00:03<00:14, 580MB/s][A
model-00002-of-00003.safetensors:  19%|█▊        | 1.84G/9.90G [00:03<00:14, 567MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 1.91G/9.90G [00:03<00:13, 596MB/s][A
model-00002-of-00003.safetensors:  20%|█▉        | 1.97G/9.90G [00:03<00:13, 589MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 2.04G/9.90G [00:03<00:12, 608MB/s][A
model-00002-of-00003.safetensors:  21%|██▏       | 2.12G/9.90G [00:03<00:12, 615MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 2.18G/9.90G [00:03<00:12, 605MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 2.24G/9.90G [00:03<00:13, 576MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 2.32G/9.90G [00:03<00:12, 612MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 2.38G/9.90G [00:04<00:12, 610MB/s][A
model-00002-of-00003.safetensors:  25%|██▍       | 2.44G/9.90G [00:04<00:12, 608MB/s][A
model-00002-of-00003.safetensors:  25%|██▌       | 2.51G/9.90G [00:04<00:12, 578MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 2.57G/9.90G [00:04<00:12, 584MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 2.63G/9.90G [00:04<00:12, 591MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 2.71G/9.90G [00:04<00:11, 617MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 2.77G/9.90G [00:04<00:11, 597MB/s][A
model-00002-of-00003.safetensors:  29%|██▊       | 2.83G/9.90G [00:04<00:11, 604MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 2.89G/9.90G [00:04<00:11, 606MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 2.96G/9.90G [00:05<00:11, 584MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 3.02G/9.90G [00:05<00:12, 558MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.08G/9.90G [00:05<00:12, 555MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.15G/9.90G [00:05<00:11, 571MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.21G/9.90G [00:05<00:11, 563MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.27G/9.90G [00:05<00:11, 559MB/s][A
model-00002-of-00003.safetensors:  34%|███▎      | 3.33G/9.90G [00:05<00:12, 535MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.40G/9.90G [00:05<00:11, 544MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 3.46G/9.90G [00:05<00:11, 552MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.52G/9.90G [00:06<00:11, 557MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.59G/9.90G [00:06<00:11, 572MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.65G/9.90G [00:06<00:11, 554MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.71G/9.90G [00:06<00:11, 544MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.77G/9.90G [00:06<00:12, 509MB/s][A
model-00002-of-00003.safetensors:  39%|███▊      | 3.83G/9.90G [00:06<00:11, 507MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.89G/9.90G [00:06<00:11, 521MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 3.95G/9.90G [00:06<00:10, 547MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.02G/9.90G [00:06<00:10, 563MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.08G/9.90G [00:07<00:10, 564MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.14G/9.90G [00:07<00:10, 548MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.22G/9.90G [00:07<00:10, 547MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.28G/9.90G [00:07<00:10, 519MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.34G/9.90G [00:07<00:10, 538MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.40G/9.90G [00:07<00:10, 540MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.48G/9.90G [00:07<00:09, 569MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.55G/9.90G [00:07<00:09, 593MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.61G/9.90G [00:08<00:09, 576MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.68G/9.90G [00:08<00:08, 581MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.74G/9.90G [00:08<00:08, 591MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.80G/9.90G [00:08<00:08, 585MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.87G/9.90G [00:08<00:08, 583MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.94G/9.90G [00:08<00:08, 604MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.00G/9.90G [00:08<00:08, 608MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.06G/9.90G [00:08<00:07, 610MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.13G/9.90G [00:08<00:07, 607MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.20G/9.90G [00:08<00:07, 609MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.27G/9.90G [00:09<00:07, 634MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.35G/9.90G [00:09<00:07, 590MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.41G/9.90G [00:09<00:07, 598MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.47G/9.90G [00:09<00:07, 604MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.54G/9.90G [00:09<00:11, 387MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.60G/9.90G [00:09<00:09, 431MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.65G/9.90G [00:09<00:09, 448MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.71G/9.90G [00:10<00:08, 474MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.78G/9.90G [00:10<00:08, 478MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.83G/9.90G [00:10<00:08, 465MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.88G/9.90G [00:10<00:08, 452MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.95G/9.90G [00:10<00:08, 486MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.01G/9.90G [00:10<00:07, 503MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 6.08G/9.90G [00:10<00:07, 538MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.14G/9.90G [00:10<00:06, 555MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.21G/9.90G [00:11<00:06, 538MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.28G/9.90G [00:11<00:06, 575MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.34G/9.90G [00:11<00:06, 589MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.41G/9.90G [00:11<00:05, 584MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.47G/9.90G [00:11<00:05, 583MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.53G/9.90G [00:11<00:05, 596MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.60G/9.90G [00:11<00:05, 600MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.66G/9.90G [00:11<00:05, 599MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.72G/9.90G [00:11<00:07, 450MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.77G/9.90G [00:12<00:07, 446MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.85G/9.90G [00:12<00:06, 498MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.91G/9.90G [00:12<00:05, 509MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.97G/9.90G [00:12<00:05, 523MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.04G/9.90G [00:12<00:05, 549MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.11G/9.90G [00:12<00:04, 589MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.18G/9.90G [00:12<00:04, 613MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.25G/9.90G [00:12<00:04, 617MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.31G/9.90G [00:12<00:04, 616MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.37G/9.90G [00:13<00:04, 579MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.43G/9.90G [00:13<00:04, 589MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.50G/9.90G [00:13<00:04, 599MB/s][A
model-00002-of-00003.safetensors:  76%|███████▋  | 7.56G/9.90G [00:13<00:03, 592MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.63G/9.90G [00:13<00:03, 605MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.70G/9.90G [00:13<00:03, 577MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.77G/9.90G [00:13<00:03, 594MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.83G/9.90G [00:13<00:03, 603MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 7.91G/9.90G [00:13<00:03, 611MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 7.97G/9.90G [00:14<00:03, 605MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 8.03G/9.90G [00:14<00:03, 596MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.10G/9.90G [00:14<00:03, 594MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.16G/9.90G [00:14<00:02, 604MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.22G/9.90G [00:14<00:02, 595MB/s][A
model-00002-of-00003.safetensors:  84%|████████▎ | 8.29G/9.90G [00:14<00:02, 623MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.37G/9.90G [00:14<00:02, 625MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 8.44G/9.90G [00:14<00:02, 635MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.51G/9.90G [00:15<00:03, 440MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 8.58G/9.90G [00:15<00:02, 464MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 8.64G/9.90G [00:15<00:02, 479MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 8.71G/9.90G [00:15<00:02, 528MB/s][A
model-00002-of-00003.safetensors:  89%|████████▊ | 8.78G/9.90G [00:15<00:02, 551MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 8.85G/9.90G [00:15<00:01, 576MB/s][A
model-00002-of-00003.safetensors:  90%|████████▉ | 8.91G/9.90G [00:15<00:01, 572MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 8.99G/9.90G [00:15<00:01, 593MB/s][A
model-00002-of-00003.safetensors:  91%|█████████▏| 9.05G/9.90G [00:16<00:01, 595MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.12G/9.90G [00:16<00:01, 614MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.19G/9.90G [00:16<00:01, 600MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.26G/9.90G [00:16<00:01, 622MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 9.33G/9.90G [00:16<00:00, 630MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 9.41G/9.90G [00:16<00:00, 630MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 9.48G/9.90G [00:16<00:00, 606MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▋| 9.54G/9.90G [00:16<00:00, 610MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 9.60G/9.90G [00:16<00:00, 609MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.67G/9.90G [00:17<00:00, 587MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.73G/9.90G [00:17<00:00, 558MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 9.79G/9.90G [00:17<00:00, 563MB/s][A
model-00002-of-00003.safetensors: 100%|█████████▉| 9.86G/9.90G [00:17<00:00, 523MB/s][Amodel-00002-of-00003.safetensors: 100%|██████████| 9.90G/9.90G [00:17<00:00, 566MB/s]
Downloading shards:  67%|██████▋   | 2/3 [01:02<00:29, 29.00s/it]
model-00003-of-00003.safetensors:   0%|          | 0.00/6.18G [00:00<?, ?B/s][A
model-00003-of-00003.safetensors:   0%|          | 10.5M/6.18G [00:00<01:25, 72.2MB/s][A
model-00003-of-00003.safetensors:   1%|          | 31.5M/6.18G [00:00<00:48, 127MB/s] [A
model-00003-of-00003.safetensors:   1%|          | 73.4M/6.18G [00:00<00:27, 223MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 105M/6.18G [00:00<00:25, 238MB/s] [A
model-00003-of-00003.safetensors:   2%|▏         | 136M/6.18G [00:00<00:24, 247MB/s][A
model-00003-of-00003.safetensors:   3%|▎         | 178M/6.18G [00:00<00:20, 288MB/s][A
model-00003-of-00003.safetensors:   4%|▎         | 220M/6.18G [00:00<00:19, 309MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 252M/6.18G [00:00<00:19, 310MB/s][A
model-00003-of-00003.safetensors:   5%|▍         | 294M/6.18G [00:01<00:18, 319MB/s][A
model-00003-of-00003.safetensors:   5%|▌         | 336M/6.18G [00:01<00:18, 316MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 377M/6.18G [00:01<00:17, 322MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 419M/6.18G [00:01<00:17, 331MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 461M/6.18G [00:01<00:17, 330MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 503M/6.18G [00:01<00:17, 324MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 545M/6.18G [00:01<00:17, 323MB/s][A
model-00003-of-00003.safetensors:  10%|▉         | 587M/6.18G [00:02<00:17, 312MB/s][A
model-00003-of-00003.safetensors:  10%|█         | 619M/6.18G [00:02<00:18, 309MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 661M/6.18G [00:02<00:16, 327MB/s][A
model-00003-of-00003.safetensors:  11%|█▏        | 703M/6.18G [00:02<00:16, 335MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 744M/6.18G [00:02<00:16, 326MB/s][A
