FINETUNED MODEL: True
Fine-tuned model ID: 5995358
MODEL NAME: codellama-instruct
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Instruct-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
SPLIT SET IN BATCHES False
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.59k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.59k/1.59k [00:00<00:00, 12.9MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 225MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.55MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.55MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.39MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.02 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.49MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 223MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors: 100%|█████████▉| 9.91G/9.95G [00:34<00:00, 447MB/s][Amodel-00001-of-00003.safetensors: 100%|██████████| 9.95G/9.95G [00:34<00:00, 292MB/s]
Downloading shards:  33%|███▎      | 1/3 [00:34<01:08, 34.22s/it]
model-00002-of-00003.safetensors:   0%|          | 0.00/9.90G [00:00<?, ?B/s][A
model-00002-of-00003.safetensors:   0%|          | 10.5M/9.90G [00:00<01:42, 96.3MB/s][A
model-00002-of-00003.safetensors:   0%|          | 31.5M/9.90G [00:00<01:02, 158MB/s] [A
model-00002-of-00003.safetensors:   1%|          | 83.9M/9.90G [00:00<00:33, 291MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 126M/9.90G [00:00<00:30, 323MB/s] [A
model-00002-of-00003.safetensors:   2%|▏         | 168M/9.90G [00:00<00:29, 331MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 210M/9.90G [00:00<00:27, 354MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 252M/9.90G [00:00<00:27, 356MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 294M/9.90G [00:00<00:26, 359MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 336M/9.90G [00:01<00:28, 341MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 377M/9.90G [00:01<00:26, 360MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 430M/9.90G [00:01<00:25, 375MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 472M/9.90G [00:01<00:24, 378MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 524M/9.90G [00:01<00:23, 398MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 566M/9.90G [00:01<00:23, 399MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 608M/9.90G [00:01<00:23, 404MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 650M/9.90G [00:01<00:24, 385MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 692M/9.90G [00:01<00:25, 360MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 734M/9.90G [00:02<00:25, 353MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 776M/9.90G [00:02<00:38, 235MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 839M/9.90G [00:02<00:30, 302MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 881M/9.90G [00:02<00:27, 325MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 933M/9.90G [00:02<00:25, 351MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 975M/9.90G [00:02<00:25, 349MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.02G/9.90G [00:03<00:26, 337MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.06G/9.90G [00:03<00:26, 337MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.10G/9.90G [00:03<00:25, 347MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.14G/9.90G [00:03<00:24, 363MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.18G/9.90G [00:03<00:24, 360MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.23G/9.90G [00:03<00:24, 355MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.27G/9.90G [00:03<00:23, 366MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.31G/9.90G [00:03<00:24, 354MB/s][A
model-00002-of-00003.safetensors:  14%|█▎        | 1.35G/9.90G [00:03<00:25, 335MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.39G/9.90G [00:04<00:25, 337MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.44G/9.90G [00:04<00:24, 341MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.48G/9.90G [00:04<00:23, 358MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 1.53G/9.90G [00:04<00:22, 378MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 1.57G/9.90G [00:04<00:22, 376MB/s][A
model-00002-of-00003.safetensors:  16%|█▋        | 1.61G/9.90G [00:04<00:23, 348MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 1.66G/9.90G [00:04<00:23, 351MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 1.70G/9.90G [00:04<00:22, 364MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 1.74G/9.90G [00:05<00:22, 365MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 1.78G/9.90G [00:05<00:21, 374MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 1.82G/9.90G [00:05<00:21, 367MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 1.87G/9.90G [00:05<00:21, 375MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 1.92G/9.90G [00:05<00:20, 399MB/s][A
model-00002-of-00003.safetensors:  20%|█▉        | 1.96G/9.90G [00:05<00:20, 384MB/s][A
model-00002-of-00003.safetensors:  20%|██        | 2.00G/9.90G [00:05<00:20, 388MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 2.04G/9.90G [00:05<00:20, 389MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 2.09G/9.90G [00:05<00:20, 379MB/s][A
model-00002-of-00003.safetensors:  21%|██▏       | 2.13G/9.90G [00:06<00:23, 334MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 2.17G/9.90G [00:06<00:22, 341MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 2.22G/9.90G [00:06<00:20, 368MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 2.26G/9.90G [00:06<00:20, 379MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 2.32G/9.90G [00:06<00:19, 387MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 2.36G/9.90G [00:06<00:19, 391MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 2.41G/9.90G [00:06<00:18, 408MB/s][A
model-00002-of-00003.safetensors:  25%|██▍       | 2.45G/9.90G [00:06<00:19, 389MB/s][A
model-00002-of-00003.safetensors:  25%|██▌       | 2.50G/9.90G [00:07<00:20, 361MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 2.54G/9.90G [00:07<00:21, 351MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 2.58G/9.90G [00:07<00:20, 362MB/s][A
model-00002-of-00003.safetensors:  26%|██▋       | 2.62G/9.90G [00:07<00:20, 358MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 2.66G/9.90G [00:07<00:20, 355MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 2.72G/9.90G [00:07<00:19, 368MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 2.76G/9.90G [00:07<00:26, 265MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 2.79G/9.90G [00:08<00:37, 189MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 2.82G/9.90G [00:08<00:49, 143MB/s][A
model-00002-of-00003.safetensors:  29%|██▊       | 2.84G/9.90G [00:08<00:53, 133MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 2.86G/9.90G [00:09<01:01, 115MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 2.88G/9.90G [00:09<01:10, 99.4MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 2.90G/9.90G [00:09<01:15, 93.0MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 2.93G/9.90G [00:09<01:18, 88.8MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 2.94G/9.90G [00:10<01:22, 84.8MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 2.95G/9.90G [00:10<01:21, 85.8MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 2.96G/9.90G [00:10<01:24, 82.0MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 2.97G/9.90G [00:10<01:23, 83.2MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 2.98G/9.90G [00:10<01:25, 80.6MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 2.99G/9.90G [00:10<01:29, 77.5MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 3.00G/9.90G [00:10<01:25, 81.0MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 3.01G/9.90G [00:10<01:22, 83.2MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 3.02G/9.90G [00:11<01:25, 80.3MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.03G/9.90G [00:11<01:29, 76.7MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.04G/9.90G [00:11<01:24, 81.6MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.05G/9.90G [00:11<01:22, 83.4MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.06G/9.90G [00:11<01:24, 80.6MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.07G/9.90G [00:11<01:28, 77.0MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.08G/9.90G [00:11<01:25, 80.2MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.09G/9.90G [00:12<01:29, 76.2MB/s][A
model-00002-of-00003.safetensors:  31%|███▏      | 3.10G/9.90G [00:12<01:32, 73.8MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.12G/9.90G [00:12<01:05, 104MB/s] [A
model-00002-of-00003.safetensors:  32%|███▏      | 3.18G/9.90G [00:12<00:33, 199MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.22G/9.90G [00:12<00:26, 252MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.26G/9.90G [00:12<00:23, 288MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.30G/9.90G [00:12<00:20, 315MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.34G/9.90G [00:12<00:19, 338MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.39G/9.90G [00:12<00:19, 342MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 3.43G/9.90G [00:13<00:18, 356MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 3.48G/9.90G [00:13<00:16, 384MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.52G/9.90G [00:13<00:16, 385MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.57G/9.90G [00:13<00:17, 367MB/s][A
model-00002-of-00003.safetensors:  36%|███▋      | 3.61G/9.90G [00:13<00:18, 344MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.65G/9.90G [00:13<00:17, 361MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.70G/9.90G [00:13<00:15, 389MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.74G/9.90G [00:13<00:16, 366MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.79G/9.90G [00:14<00:17, 358MB/s][A
model-00002-of-00003.safetensors:  39%|███▊      | 3.83G/9.90G [00:14<00:17, 346MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.87G/9.90G [00:14<00:17, 348MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.91G/9.90G [00:14<00:17, 349MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 3.95G/9.90G [00:14<00:17, 349MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 4.01G/9.90G [00:14<00:15, 370MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.05G/9.90G [00:14<00:15, 382MB/s][A
model-00002-of-00003.safetensors:  41%|████▏     | 4.09G/9.90G [00:14<00:15, 382MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.13G/9.90G [00:15<00:15, 376MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.17G/9.90G [00:15<00:15, 378MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.22G/9.90G [00:15<00:14, 383MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.26G/9.90G [00:15<00:15, 362MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 4.31G/9.90G [00:15<00:14, 384MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.36G/9.90G [00:15<00:13, 408MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.40G/9.90G [00:15<00:13, 404MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.46G/9.90G [00:15<00:12, 422MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.51G/9.90G [00:15<00:12, 416MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.56G/9.90G [00:16<00:12, 426MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.61G/9.90G [00:16<00:12, 435MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.67G/9.90G [00:16<00:12, 425MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.72G/9.90G [00:16<00:12, 417MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.77G/9.90G [00:16<00:11, 439MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 4.82G/9.90G [00:16<00:11, 449MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.88G/9.90G [00:16<00:12, 417MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.93G/9.90G [00:16<00:12, 413MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.98G/9.90G [00:17<00:11, 415MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.02G/9.90G [00:17<00:12, 406MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.08G/9.90G [00:17<00:11, 413MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.13G/9.90G [00:17<00:11, 414MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.18G/9.90G [00:17<00:11, 422MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.23G/9.90G [00:17<00:10, 428MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.28G/9.90G [00:17<00:10, 431MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.34G/9.90G [00:17<00:10, 440MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.39G/9.90G [00:18<00:10, 411MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.44G/9.90G [00:18<00:10, 421MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.49G/9.90G [00:18<00:10, 425MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.55G/9.90G [00:18<00:10, 425MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.60G/9.90G [00:18<00:10, 421MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.65G/9.90G [00:18<00:10, 419MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.70G/9.90G [00:18<00:10, 409MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.75G/9.90G [00:18<00:10, 404MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.79G/9.90G [00:19<00:10, 383MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.83G/9.90G [00:19<00:10, 385MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.87G/9.90G [00:19<00:10, 385MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.91G/9.90G [00:19<00:10, 391MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.96G/9.90G [00:19<00:09, 399MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.00G/9.90G [00:19<00:09, 396MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.04G/9.90G [00:19<00:09, 397MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 6.08G/9.90G [00:19<00:09, 391MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.12G/9.90G [00:19<00:09, 396MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.17G/9.90G [00:19<00:09, 381MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.21G/9.90G [00:20<00:09, 372MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.25G/9.90G [00:20<00:09, 381MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 6.30G/9.90G [00:20<00:08, 403MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.34G/9.90G [00:20<00:09, 388MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.39G/9.90G [00:20<00:09, 390MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.43G/9.90G [00:20<00:08, 387MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.47G/9.90G [00:20<00:08, 390MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.52G/9.90G [00:20<00:08, 386MB/s][A
model-00002-of-00003.safetensors:  66%|██████▋   | 6.56G/9.90G [00:20<00:08, 393MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.62G/9.90G [00:21<00:08, 404MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.67G/9.90G [00:21<00:07, 429MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.72G/9.90G [00:21<00:07, 409MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.76G/9.90G [00:21<00:07, 410MB/s][A
model-00002-of-00003.safetensors:  69%|██████▊   | 6.81G/9.90G [00:21<00:07, 408MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.85G/9.90G [00:21<00:07, 408MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.90G/9.90G [00:21<00:07, 410MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.94G/9.90G [00:21<00:07, 392MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 6.98G/9.90G [00:22<00:07, 397MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.03G/9.90G [00:22<00:07, 390MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 7.07G/9.90G [00:22<00:07, 369MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.11G/9.90G [00:22<00:10, 260MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.14G/9.90G [00:22<00:15, 176MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.17G/9.90G [00:23<00:19, 138MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.19G/9.90G [00:23<00:22, 119MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.21G/9.90G [00:23<00:25, 107MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.24G/9.90G [00:24<00:25, 103MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.26G/9.90G [00:24<00:27, 96.6MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.28G/9.90G [00:24<00:28, 90.9MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 7.29G/9.90G [00:24<00:29, 87.9MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 7.30G/9.90G [00:24<00:30, 86.1MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.31G/9.90G [00:24<00:31, 83.1MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.32G/9.90G [00:25<00:30, 84.8MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.33G/9.90G [00:25<00:29, 87.1MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.34G/9.90G [00:25<00:30, 83.8MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.35G/9.90G [00:25<00:31, 80.8MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.38G/9.90G [00:25<00:22, 113MB/s] [A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.40G/9.90G [00:25<00:24, 100MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.41G/9.90G [00:26<00:25, 98.5MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.42G/9.90G [00:26<00:27, 91.4MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.44G/9.90G [00:26<00:21, 113MB/s] [A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.47G/9.90G [00:26<00:25, 95.3MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.49G/9.90G [00:26<00:26, 91.1MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.50G/9.90G [00:26<00:27, 86.2MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.51G/9.90G [00:27<00:29, 81.8MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.52G/9.90G [00:27<00:29, 79.9MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.53G/9.90G [00:27<00:28, 83.6MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.54G/9.90G [00:27<00:29, 80.2MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.55G/9.90G [00:27<00:28, 82.9MB/s][A
model-00002-of-00003.safetensors:  76%|███████▋  | 7.56G/9.90G [00:27<00:29, 79.6MB/s][A
model-00002-of-00003.safetensors:  76%|███████▋  | 7.57G/9.90G [00:27<00:30, 77.2MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.60G/9.90G [00:28<00:22, 105MB/s] [A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.61G/9.90G [00:28<00:22, 102MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.64G/9.90G [00:28<00:19, 119MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.67G/9.90G [00:28<00:22, 98.1MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.68G/9.90G [00:28<00:22, 97.1MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.70G/9.90G [00:28<00:18, 117MB/s] [A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.74G/9.90G [00:29<00:12, 180MB/s][A
model-00002-of-00003.safetensors:  79%|███████▊  | 7.78G/9.90G [00:29<00:09, 232MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.83G/9.90G [00:29<00:07, 285MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 7.89G/9.90G [00:29<00:06, 333MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 7.94G/9.90G [00:29<00:05, 357MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 7.99G/9.90G [00:29<00:05, 380MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 8.04G/9.90G [00:29<00:04, 400MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.08G/9.90G [00:29<00:04, 393MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.13G/9.90G [00:30<00:04, 386MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.17G/9.90G [00:30<00:04, 381MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.21G/9.90G [00:30<00:04, 375MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.25G/9.90G [00:30<00:04, 382MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.30G/9.90G [00:30<00:03, 409MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.35G/9.90G [00:30<00:03, 400MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 8.39G/9.90G [00:30<00:03, 401MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 8.43G/9.90G [00:30<00:03, 391MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.47G/9.90G [00:30<00:03, 387MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.51G/9.90G [00:31<00:03, 372MB/s][A
model-00002-of-00003.safetensors:  86%|████████▋ | 8.56G/9.90G [00:31<00:03, 351MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 8.60G/9.90G [00:31<00:03, 356MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 8.64G/9.90G [00:31<00:03, 340MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 8.68G/9.90G [00:31<00:03, 351MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 8.72G/9.90G [00:31<00:03, 337MB/s][A
model-00002-of-00003.safetensors:  89%|████████▊ | 8.77G/9.90G [00:31<00:03, 349MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 8.81G/9.90G [00:31<00:03, 348MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 8.85G/9.90G [00:32<00:03, 340MB/s][A
model-00002-of-00003.safetensors:  90%|████████▉ | 8.89G/9.90G [00:32<00:02, 349MB/s][A
model-00002-of-00003.safetensors:  90%|█████████ | 8.94G/9.90G [00:32<00:02, 376MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 9.00G/9.90G [00:32<00:02, 399MB/s][A
model-00002-of-00003.safetensors:  91%|█████████▏| 9.05G/9.90G [00:32<00:02, 407MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.10G/9.90G [00:32<00:01, 417MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.15G/9.90G [00:32<00:01, 428MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.21G/9.90G [00:32<00:01, 406MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.25G/9.90G [00:33<00:01, 397MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 9.29G/9.90G [00:33<00:01, 388MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 9.33G/9.90G [00:33<00:01, 378MB/s][A
