JOB ID: 6102860
MODEL NAME: codellama-instruct
MODEL SIZE: 7B
HF REPO: codellama/CodeLlama-7b-Instruct-hf
EPOCHS: 4
LR: 3e-5
WR: 0.025
PAD TOKEN: pad
PROMPT TEMPLATE: inputs_only
########## LOADING THE DATA ##########
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 4342 examples [00:00, 18120.58 examples/s] Generating train split: 4342 examples [00:00, 18005.67 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 769 examples [00:00, 19368.98 examples/s]
########## LOADING THE MODEL FOR FINE-TUNING ##########
Compute type: torch.float16
Check if GPU compatible with bfloat16
==========
Your GPU supports bfloat16: accelerate training with bf16=True
==========
Loading the model...
 config.json:   0%|          | 0.00/646 [00:00<?, ?B/s] config.json: 100%|██████████| 646/646 [00:00<00:00, 5.51MB/s]
 model.safetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 181MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                               [A 14%|█▍        | 300/2168 [22:58<1:02:46,  2.02s/it]
100%|██████████| 97/97 [00:55<00:00,  2.01it/s][A
                                               [A 14%|█▍        | 301/2168 [23:01<9:54:36, 19.11s/it] 14%|█▍        | 302/2168 [23:04<7:25:41, 14.33s/it] 14%|█▍        | 303/2168 [23:07<5:40:16, 10.95s/it] 14%|█▍        | 304/2168 [23:10<4:25:39,  8.55s/it] 14%|█▍        | 305/2168 [23:13<3:33:11,  6.87s/it] 14%|█▍        | 306/2168 [23:16<2:55:55,  5.67s/it] 14%|█▍        | 307/2168 [23:19<2:28:21,  4.78s/it] 14%|█▍        | 308/2168 [23:21<2:07:40,  4.12s/it] 14%|█▍        | 309/2168 [23:24<1:53:06,  3.65s/it] 14%|█▍        | 310/2168 [23:26<1:42:36,  3.31s/it] 14%|█▍        | 311/2168 [23:29<1:35:05,  3.07s/it] 14%|█▍        | 312/2168 [23:31<1:29:41,  2.90s/it] 14%|█▍        | 313/2168 [23:34<1:25:54,  2.78s/it] 14%|█▍        | 314/2168 [23:36<1:23:07,  2.69s/it] 15%|█▍        | 315/2168 [23:39<1:21:01,  2.62s/it] 15%|█▍        | 316/2168 [23:41<1:19:30,  2.58s/it] 15%|█▍        | 317/2168 [23:44<1:17:41,  2.52s/it] 15%|█▍        | 318/2168 [23:46<1:16:14,  2.47s/it] 15%|█▍        | 319/2168 [23:48<1:15:11,  2.44s/it] 15%|█▍        | 320/2168 [23:51<1:14:14,  2.41s/it] 15%|█▍        | 321/2168 [23:53<1:13:29,  2.39s/it] 15%|█▍        | 322/2168 [23:55<1:12:51,  2.37s/it] 15%|█▍        | 323/2168 [23:58<1:12:18,  2.35s/it] 15%|█▍        | 324/2168 [24:00<1:11:52,  2.34s/it] 15%|█▍        | 325/2168 [24:02<1:11:25,  2.33s/it]                                                     15%|█▍        | 325/2168 [24:03<1:11:25,  2.33s/it]{'eval_loss': 0.18837445974349976, 'eval_runtime': 55.3747, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 0.55}
{'loss': 0.1748, 'grad_norm': 0.12353515625, 'learning_rate': 2.6166587789872222e-05, 'epoch': 0.6}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.94it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.77it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 15%|█▍        | 325/2168 [24:58<1:11:25,  2.33s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 15%|█▌        | 326/2168 [25:00<9:42:36, 18.98s/it] 15%|█▌        | 327/2168 [25:02<7:08:27, 13.96s/it] 15%|█▌        | 328/2168 [25:05<5:20:28, 10.45s/it] 15%|█▌        | 329/2168 [25:07<4:04:50,  7.99s/it] 15%|█▌        | 330/2168 [25:09<3:11:56,  6.27s/it] 15%|█▌        | 331/2168 [25:11<2:34:37,  5.05s/it] 15%|█▌        | 332/2168 [25:14<2:08:16,  4.19s/it] 15%|█▌        | 333/2168 [25:16<1:49:38,  3.58s/it] 15%|█▌        | 334/2168 [25:18<1:36:36,  3.16s/it] 15%|█▌        | 335/2168 [25:20<1:27:27,  2.86s/it] 15%|█▌        | 336/2168 [25:22<1:20:57,  2.65s/it] 16%|█▌        | 337/2168 [25:24<1:16:22,  2.50s/it] 16%|█▌        | 338/2168 [25:27<1:13:03,  2.40s/it] 16%|█▌        | 339/2168 [25:29<1:10:41,  2.32s/it] 16%|█▌        | 340/2168 [25:31<1:09:01,  2.27s/it] 16%|█▌        | 341/2168 [25:33<1:07:44,  2.22s/it] 16%|█▌        | 342/2168 [25:35<1:06:43,  2.19s/it] 16%|█▌        | 343/2168 [25:37<1:05:55,  2.17s/it] 16%|█▌        | 344/2168 [25:39<1:05:15,  2.15s/it] 16%|█▌        | 345/2168 [25:41<1:04:49,  2.13s/it] 16%|█▌        | 346/2168 [25:43<1:04:21,  2.12s/it] 16%|█▌        | 347/2168 [25:46<1:03:56,  2.11s/it] 16%|█▌        | 348/2168 [25:48<1:03:18,  2.09s/it] 16%|█▌        | 349/2168 [25:50<1:01:57,  2.04s/it] 16%|█▌        | 350/2168 [25:51<1:00:47,  2.01s/it]                                                     16%|█▌        | 350/2168 [25:51<1:00:47,  2.01s/it]{'eval_loss': 0.18374919891357422, 'eval_runtime': 55.3691, 'eval_samples_per_second': 13.889, 'eval_steps_per_second': 1.752, 'epoch': 0.6}
{'loss': 0.2382, 'grad_norm': 0.388671875, 'learning_rate': 2.581164221486039e-05, 'epoch': 0.64}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.94it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.84it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.77it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.64it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 16%|█▌        | 350/2168 [26:47<1:00:47,  2.01s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 16%|█▌        | 351/2168 [26:50<9:38:21, 19.10s/it] 16%|█▌        | 352/2168 [26:54<7:13:53, 14.34s/it] 16%|█▋        | 353/2168 [26:57<5:31:43, 10.97s/it] 16%|█▋        | 354/2168 [27:00<4:18:57,  8.57s/it] 16%|█▋        | 355/2168 [27:03<3:27:40,  6.87s/it] 16%|█▋        | 356/2168 [27:06<2:51:14,  5.67s/it] 16%|█▋        | 357/2168 [27:08<2:23:03,  4.74s/it] 17%|█▋        | 358/2168 [27:11<2:03:17,  4.09s/it] 17%|█▋        | 359/2168 [27:13<1:49:13,  3.62s/it] 17%|█▋        | 360/2168 [27:16<1:39:12,  3.29s/it] 17%|█▋        | 361/2168 [27:18<1:32:05,  3.06s/it] 17%|█▋        | 362/2168 [27:21<1:26:57,  2.89s/it] 17%|█▋        | 363/2168 [27:23<1:23:19,  2.77s/it] 17%|█▋        | 364/2168 [27:26<1:20:40,  2.68s/it] 17%|█▋        | 365/2168 [27:28<1:18:37,  2.62s/it] 17%|█▋        | 366/2168 [27:31<1:17:04,  2.57s/it] 17%|█▋        | 367/2168 [27:33<1:15:14,  2.51s/it] 17%|█▋        | 368/2168 [27:35<1:13:54,  2.46s/it] 17%|█▋        | 369/2168 [27:38<1:12:49,  2.43s/it] 17%|█▋        | 370/2168 [27:40<1:11:59,  2.40s/it] 17%|█▋        | 371/2168 [27:42<1:11:15,  2.38s/it] 17%|█▋        | 372/2168 [27:45<1:10:43,  2.36s/it] 17%|█▋        | 373/2168 [27:47<1:10:15,  2.35s/it] 17%|█▋        | 374/2168 [27:49<1:10:02,  2.34s/it] 17%|█▋        | 375/2168 [27:52<1:09:39,  2.33s/it]                                                     17%|█▋        | 375/2168 [27:52<1:09:39,  2.33s/it]{'eval_loss': 0.18210580945014954, 'eval_runtime': 55.3697, 'eval_samples_per_second': 13.888, 'eval_steps_per_second': 1.752, 'epoch': 0.64}
{'loss': 0.1717, 'grad_norm': 0.1533203125, 'learning_rate': 2.5456696639848555e-05, 'epoch': 0.69}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.94it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.77it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 17%|█▋        | 375/2168 [28:47<1:09:39,  2.33s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
