FINETUNED MODEL: False
JOB ID: 5919626
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
 tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 5.81MB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.45MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.44MB/s]
 special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.35MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.09 min.
Loading the model...
 config.json:   0%|          | 0.00/589 [00:00<?, ?B/s] config.json: 100%|██████████| 589/589 [00:00<00:00, 5.59MB/s]
 model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 205MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  69%|██████▊   | 6.82G/9.95G [03:20<01:56, 26.8MB/s][A
model-00001-of-00003.safetensors:  69%|██████▊   | 6.83G/9.95G [03:20<01:56, 26.9MB/s][A
model-00001-of-00003.safetensors:  69%|██████▊   | 6.84G/9.95G [03:21<01:58, 26.2MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.85G/9.95G [03:21<01:55, 26.8MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.86G/9.95G [03:22<01:52, 27.4MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.87G/9.95G [03:22<01:50, 27.8MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.88G/9.95G [03:22<01:51, 27.5MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.89G/9.95G [03:23<01:49, 27.9MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.90G/9.95G [03:23<01:48, 28.1MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.91G/9.95G [03:23<01:47, 28.3MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 6.92G/9.95G [03:24<01:46, 28.5MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 6.93G/9.95G [03:24<01:45, 28.6MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 6.94G/9.95G [03:25<01:44, 28.6MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 6.95G/9.95G [03:25<01:44, 28.7MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 6.96G/9.95G [03:25<01:43, 28.7MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.97G/9.95G [03:26<01:43, 28.8MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.98G/9.95G [03:26<01:43, 28.6MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.99G/9.95G [03:26<01:42, 28.8MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 7.00G/9.95G [03:27<01:42, 28.8MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.01G/9.95G [03:27<01:41, 28.8MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.03G/9.95G [03:27<01:41, 28.8MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.04G/9.95G [03:28<01:40, 28.9MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.05G/9.95G [03:28<01:40, 28.9MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.06G/9.95G [03:29<01:39, 29.0MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.07G/9.95G [03:29<01:39, 28.9MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.08G/9.95G [03:29<01:39, 28.9MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.09G/9.95G [03:30<01:38, 29.1MB/s][A
model-00001-of-00003.safetensors:  71%|███████▏  | 7.10G/9.95G [03:30<01:37, 29.1MB/s][A
model-00001-of-00003.safetensors:  71%|███████▏  | 7.11G/9.95G [03:30<01:37, 29.0MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.12G/9.95G [03:31<01:37, 29.0MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.13G/9.95G [03:31<01:37, 29.0MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.14G/9.95G [03:31<01:37, 28.9MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.15G/9.95G [03:32<01:36, 28.9MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.16G/9.95G [03:32<01:35, 29.1MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.17G/9.95G [03:32<01:32, 30.0MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.18G/9.95G [03:33<01:32, 30.0MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.19G/9.95G [03:33<01:32, 29.8MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.20G/9.95G [03:33<01:31, 29.9MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.21G/9.95G [03:34<01:32, 29.6MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.22G/9.95G [03:34<01:30, 30.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.24G/9.95G [03:35<01:28, 30.7MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.25G/9.95G [03:35<01:28, 30.7MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.26G/9.95G [03:35<01:28, 30.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.27G/9.95G [03:36<01:24, 31.6MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.28G/9.95G [03:36<01:25, 31.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.29G/9.95G [03:36<01:22, 32.4MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.30G/9.95G [03:36<01:23, 31.9MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.31G/9.95G [03:37<01:19, 33.0MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 7.32G/9.95G [03:37<01:19, 33.0MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 7.33G/9.95G [03:37<01:18, 33.3MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.34G/9.95G [03:38<01:16, 34.1MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.35G/9.95G [03:38<01:14, 34.9MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.36G/9.95G [03:38<01:16, 33.7MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.37G/9.95G [03:39<01:13, 34.9MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.38G/9.95G [03:39<01:12, 35.5MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.39G/9.95G [03:39<01:10, 36.2MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.40G/9.95G [03:39<01:09, 36.6MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.41G/9.95G [03:40<01:08, 36.9MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.42G/9.95G [03:40<01:07, 37.3MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.43G/9.95G [03:40<01:01, 41.0MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.44G/9.95G [03:41<01:05, 38.0MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.46G/9.95G [03:41<01:02, 39.7MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.47G/9.95G [03:41<01:03, 39.1MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.48G/9.95G [03:41<01:01, 40.5MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.49G/9.95G [03:42<00:59, 41.4MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.50G/9.95G [03:42<01:06, 37.0MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.51G/9.95G [03:42<01:00, 40.3MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.52G/9.95G [03:42<01:00, 40.1MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.53G/9.95G [03:43<01:01, 39.5MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.54G/9.95G [03:43<00:56, 42.8MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.55G/9.95G [03:43<00:58, 41.0MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.56G/9.95G [03:44<01:11, 33.3MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.57G/9.95G [03:44<01:20, 29.4MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.58G/9.95G [03:44<01:21, 29.1MB/s][A
model-00001-of-00003.safetensors:  76%|███████▋  | 7.59G/9.95G [03:45<01:27, 27.0MB/s][A
model-00001-of-00003.safetensors:  76%|███████▋  | 7.60G/9.95G [03:45<01:31, 25.8MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.61G/9.95G [03:46<01:28, 26.5MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.62G/9.95G [03:46<01:25, 27.1MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.63G/9.95G [03:46<01:29, 25.9MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.64G/9.95G [03:47<01:26, 26.5MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.65G/9.95G [03:47<01:24, 27.2MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.67G/9.95G [03:48<01:28, 25.7MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.68G/9.95G [03:48<01:31, 24.9MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.69G/9.95G [03:49<01:38, 22.9MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.70G/9.95G [03:49<01:50, 20.5MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.71G/9.95G [03:50<02:03, 18.2MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.72G/9.95G [03:51<02:06, 17.6MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.73G/9.95G [03:51<02:08, 17.2MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.74G/9.95G [03:52<02:10, 17.0MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.75G/9.95G [03:53<02:10, 16.8MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.76G/9.95G [03:53<02:10, 16.8MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.77G/9.95G [03:54<02:05, 17.3MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.78G/9.95G [03:54<02:06, 17.1MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.79G/9.95G [03:55<02:05, 17.2MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.80G/9.95G [03:56<02:03, 17.4MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 7.81G/9.95G [03:56<02:04, 17.2MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 7.82G/9.95G [03:57<02:00, 17.6MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 7.83G/9.95G [03:57<02:02, 17.3MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.84G/9.95G [03:58<01:59, 17.6MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.85G/9.95G [03:59<02:00, 17.4MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.86G/9.95G [03:59<02:00, 17.4MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.87G/9.95G [04:00<01:57, 17.6MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.89G/9.95G [04:00<01:58, 17.4MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.90G/9.95G [04:01<01:55, 17.7MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.91G/9.95G [04:02<01:54, 17.8MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.92G/9.95G [04:02<01:54, 17.8MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.93G/9.95G [04:03<01:51, 18.1MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.94G/9.95G [04:03<01:49, 18.4MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.95G/9.95G [04:04<01:47, 18.7MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.96G/9.95G [04:04<01:45, 18.9MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.97G/9.95G [04:05<01:41, 19.6MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.98G/9.95G [04:05<01:39, 19.8MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.99G/9.95G [04:06<01:34, 20.6MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 8.00G/9.95G [04:06<01:32, 21.1MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.01G/9.95G [04:07<01:29, 21.7MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.02G/9.95G [04:07<01:26, 22.3MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.03G/9.95G [04:08<01:24, 22.6MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.04G/9.95G [04:08<01:19, 24.0MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.05G/9.95G [04:08<01:17, 24.6MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.06G/9.95G [04:09<01:15, 25.0MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.07G/9.95G [04:09<01:12, 26.0MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.08G/9.95G [04:09<01:08, 27.3MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.10G/9.95G [04:10<01:04, 28.8MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.11G/9.95G [04:10<01:03, 28.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.12G/9.95G [04:10<01:00, 30.5MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.13G/9.95G [04:11<00:59, 30.7MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.14G/9.95G [04:11<00:55, 32.5MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.15G/9.95G [04:11<00:54, 33.0MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.16G/9.95G [04:12<00:54, 32.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.17G/9.95G [04:12<00:51, 34.3MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.18G/9.95G [04:12<00:49, 36.0MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.19G/9.95G [04:12<00:48, 36.1MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.20G/9.95G [04:13<00:49, 35.7MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.21G/9.95G [04:13<00:47, 36.4MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.22G/9.95G [04:13<00:43, 40.0MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.23G/9.95G [04:14<00:43, 39.6MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.24G/9.95G [04:14<00:49, 34.5MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.25G/9.95G [04:14<00:48, 35.3MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.26G/9.95G [04:14<00:42, 39.5MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.27G/9.95G [04:15<00:43, 38.9MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.28G/9.95G [04:15<00:39, 42.5MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.29G/9.95G [04:15<00:40, 40.8MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.30G/9.95G [04:15<00:41, 39.8MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 8.32G/9.95G [04:16<00:41, 39.2MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 8.33G/9.95G [04:16<00:38, 42.0MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.34G/9.95G [04:16<00:52, 30.6MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.35G/9.95G [04:17<00:49, 32.1MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.36G/9.95G [04:17<00:47, 33.7MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.37G/9.95G [04:17<00:45, 34.9MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.38G/9.95G [04:18<00:44, 35.6MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.39G/9.95G [04:18<00:43, 36.1MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.40G/9.95G [04:18<00:42, 36.8MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.41G/9.95G [04:18<00:38, 39.8MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.42G/9.95G [04:19<00:38, 39.9MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.43G/9.95G [04:19<00:38, 39.4MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.44G/9.95G [04:19<00:38, 38.9MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.45G/9.95G [04:19<00:35, 42.3MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.46G/9.95G [04:20<00:36, 41.0MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.47G/9.95G [04:20<00:37, 39.8MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.48G/9.95G [04:20<00:33, 43.2MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.49G/9.95G [04:20<00:35, 41.1MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.50G/9.95G [04:21<00:35, 40.3MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.51G/9.95G [04:21<00:33, 43.5MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.52G/9.95G [04:21<00:34, 40.8MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.54G/9.95G [04:21<00:35, 40.3MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.55G/9.95G [04:22<00:32, 42.8MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.56G/9.95G [04:22<00:33, 41.9MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.57G/9.95G [04:22<00:31, 43.8MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.58G/9.95G [04:22<00:32, 41.9MB/s][A
model-00001-of-00003.safetensors:  86%|████████▋ | 8.59G/9.95G [04:23<00:32, 41.4MB/s][A
model-00001-of-00003.safetensors:  86%|████████▋ | 8.60G/9.95G [04:23<00:31, 43.5MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.61G/9.95G [04:23<00:31, 42.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.62G/9.95G [04:23<00:29, 44.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.63G/9.95G [04:24<00:31, 41.9MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.64G/9.95G [04:24<00:31, 41.5MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.65G/9.95G [04:24<00:29, 43.7MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.66G/9.95G [04:24<00:30, 42.6MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.67G/9.95G [04:25<00:28, 44.5MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.68G/9.95G [04:25<00:31, 40.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.69G/9.95G [04:25<00:31, 39.6MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.70G/9.95G [04:25<00:28, 43.1MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.71G/9.95G [04:26<00:33, 37.3MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.72G/9.95G [04:26<00:36, 33.6MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.73G/9.95G [04:26<00:38, 31.8MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.75G/9.95G [04:27<00:35, 33.5MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.76G/9.95G [04:27<00:34, 34.6MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.77G/9.95G [04:27<00:35, 33.1MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.78G/9.95G [04:28<00:34, 34.5MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.79G/9.95G [04:28<00:33, 34.8MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.80G/9.95G [04:28<00:32, 35.6MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.81G/9.95G [04:29<00:31, 36.1MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.82G/9.95G [04:29<00:30, 36.7MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.83G/9.95G [04:29<00:30, 36.7MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.84G/9.95G [04:29<00:29, 37.2MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.85G/9.95G [04:30<00:29, 37.2MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.86G/9.95G [04:30<00:28, 37.6MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.87G/9.95G [04:30<00:30, 35.2MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.88G/9.95G [04:31<00:30, 35.5MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.89G/9.95G [04:31<00:26, 39.3MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.90G/9.95G [04:31<00:26, 38.9MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.91G/9.95G [04:31<00:28, 35.9MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.92G/9.95G [04:32<00:26, 39.0MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.93G/9.95G [04:32<00:26, 38.9MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.94G/9.95G [04:32<00:26, 38.5MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.95G/9.95G [04:32<00:25, 38.3MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.97G/9.95G [04:33<00:25, 38.2MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.98G/9.95G [04:33<00:23, 41.8MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.99G/9.95G [04:33<00:24, 39.4MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 9.00G/9.95G [04:33<00:23, 40.0MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.01G/9.95G [04:34<00:23, 39.3MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.02G/9.95G [04:34<00:23, 38.8MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.03G/9.95G [04:34<00:23, 38.6MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.04G/9.95G [04:34<00:21, 42.2MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.05G/9.95G [04:35<00:22, 40.6MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.06G/9.95G [04:35<00:24, 36.2MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.07G/9.95G [04:35<00:23, 36.7MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.08G/9.95G [04:36<00:23, 36.6MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.09G/9.95G [04:36<00:23, 37.0MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.10G/9.95G [04:36<00:20, 40.8MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.11G/9.95G [04:36<00:21, 38.4MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.12G/9.95G [04:37<00:21, 38.5MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.13G/9.95G [04:37<00:20, 39.3MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.14G/9.95G [04:37<00:20, 38.8MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.15G/9.95G [04:37<00:19, 40.0MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.16G/9.95G [04:38<00:19, 41.3MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.18G/9.95G [04:38<00:19, 40.0MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.19G/9.95G [04:38<00:19, 39.2MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.20G/9.95G [04:39<00:19, 38.9MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.21G/9.95G [04:39<00:17, 41.5MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.22G/9.95G [04:39<00:17, 40.7MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.23G/9.95G [04:39<00:18, 39.9MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.24G/9.95G [04:40<00:18, 39.2MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.25G/9.95G [04:40<00:16, 42.5MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.26G/9.95G [04:40<00:16, 40.7MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.27G/9.95G [04:40<00:16, 40.0MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.28G/9.95G [04:41<00:16, 39.4MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.29G/9.95G [04:41<00:15, 42.2MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.30G/9.95G [04:41<00:15, 41.5MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▎| 9.31G/9.95G [04:41<00:15, 40.0MB/s][A
