FINETUNED MODEL: True
Fine-tuned model ID: 6123033
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
SPLIT SET IN BATCHES False
PROMPT TEMPLATE: llama2
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 6.06MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 215MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:01<00:00, 1.76MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:01<00:00, 1.75MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.41MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.04 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 6.01MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 232MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  85%|████████▍ | 8.41G/9.95G [00:32<00:07, 201MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.44G/9.95G [00:32<00:06, 229MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.48G/9.95G [00:32<00:05, 270MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.52G/9.95G [00:32<00:04, 309MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.57G/9.95G [00:32<00:04, 324MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.61G/9.95G [00:32<00:03, 343MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.65G/9.95G [00:33<00:03, 335MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.69G/9.95G [00:33<00:04, 311MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.73G/9.95G [00:33<00:03, 325MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.78G/9.95G [00:33<00:03, 334MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.82G/9.95G [00:33<00:04, 232MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.88G/9.95G [00:33<00:03, 298MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.93G/9.95G [00:33<00:03, 330MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.98G/9.95G [00:34<00:02, 348MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.03G/9.95G [00:34<00:02, 362MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.07G/9.95G [00:34<00:02, 368MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.12G/9.95G [00:34<00:02, 389MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.18G/9.95G [00:34<00:01, 406MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.22G/9.95G [00:34<00:01, 395MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.26G/9.95G [00:34<00:01, 382MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.30G/9.95G [00:34<00:01, 379MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.35G/9.95G [00:35<00:01, 402MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.40G/9.95G [00:35<00:01, 380MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.44G/9.95G [00:35<00:01, 365MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.48G/9.95G [00:35<00:01, 366MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.52G/9.95G [00:35<00:01, 362MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.56G/9.95G [00:35<00:01, 365MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.60G/9.95G [00:35<00:00, 362MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.65G/9.95G [00:35<00:00, 365MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.69G/9.95G [00:35<00:00, 360MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.73G/9.95G [00:36<00:00, 332MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.77G/9.95G [00:36<00:00, 310MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 9.81G/9.95G [00:36<00:00, 321MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.86G/9.95G [00:36<00:00, 339MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.90G/9.95G [00:36<00:00, 348MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.94G/9.95G [00:36<00:00, 348MB/s][Amodel-00001-of-00003.safetensors: 100%|██████████| 9.95G/9.95G [00:36<00:00, 271MB/s]
Downloading shards:  33%|███▎      | 1/3 [00:36<01:13, 36.90s/it]
model-00002-of-00003.safetensors:   0%|          | 0.00/9.90G [00:00<?, ?B/s][A
model-00002-of-00003.safetensors:   0%|          | 10.5M/9.90G [00:00<02:22, 69.5MB/s][A
model-00002-of-00003.safetensors:   0%|          | 31.5M/9.90G [00:00<01:18, 126MB/s] [A
model-00002-of-00003.safetensors:   1%|          | 73.4M/9.90G [00:00<00:42, 234MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 126M/9.90G [00:00<00:29, 333MB/s] [A
model-00002-of-00003.safetensors:   2%|▏         | 178M/9.90G [00:00<00:25, 380MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 231M/9.90G [00:00<00:22, 422MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 283M/9.90G [00:00<00:21, 450MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 336M/9.90G [00:00<00:20, 471MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 388M/9.90G [00:01<00:19, 482MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 440M/9.90G [00:01<00:19, 476MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 503M/9.90G [00:01<00:19, 488MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 556M/9.90G [00:01<00:19, 489MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 608M/9.90G [00:01<00:19, 486MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 661M/9.90G [00:01<00:18, 490MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 724M/9.90G [00:01<00:18, 498MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 776M/9.90G [00:01<00:18, 491MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 828M/9.90G [00:01<00:18, 484MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 881M/9.90G [00:02<00:18, 482MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 933M/9.90G [00:02<00:18, 490MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 986M/9.90G [00:02<00:18, 482MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.04G/9.90G [00:02<00:18, 481MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.09G/9.90G [00:02<00:18, 485MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.14G/9.90G [00:02<00:18, 473MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.20G/9.90G [00:02<00:18, 474MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.25G/9.90G [00:02<00:18, 458MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.30G/9.90G [00:02<00:18, 457MB/s][A
model-00002-of-00003.safetensors:  14%|█▎        | 1.35G/9.90G [00:03<00:18, 461MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.41G/9.90G [00:03<00:19, 442MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.46G/9.90G [00:03<00:18, 451MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 1.51G/9.90G [00:03<00:18, 460MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 1.56G/9.90G [00:03<00:18, 460MB/s][A
model-00002-of-00003.safetensors:  16%|█▋        | 1.61G/9.90G [00:03<00:17, 468MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 1.67G/9.90G [00:03<00:17, 479MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 1.72G/9.90G [00:03<00:16, 489MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 1.77G/9.90G [00:03<00:16, 495MB/s][A
model-00002-of-00003.safetensors:  19%|█▊        | 1.84G/9.90G [00:04<00:15, 506MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 1.89G/9.90G [00:04<00:16, 488MB/s][A
model-00002-of-00003.safetensors:  20%|█▉        | 1.94G/9.90G [00:04<00:17, 461MB/s][A
model-00002-of-00003.safetensors:  20%|██        | 1.99G/9.90G [00:04<00:17, 461MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 2.04G/9.90G [00:04<00:17, 442MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 2.10G/9.90G [00:04<00:17, 448MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 2.15G/9.90G [00:04<00:17, 452MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 2.20G/9.90G [00:04<00:16, 462MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 2.25G/9.90G [00:04<00:16, 465MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 2.31G/9.90G [00:05<00:15, 479MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 2.36G/9.90G [00:05<00:15, 489MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 2.41G/9.90G [00:05<00:15, 495MB/s][A
model-00002-of-00003.safetensors:  25%|██▍       | 2.47G/9.90G [00:05<00:14, 510MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 2.54G/9.90G [00:05<00:14, 513MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 2.59G/9.90G [00:05<00:14, 503MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 2.64G/9.90G [00:05<00:14, 489MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 2.69G/9.90G [00:05<00:14, 487MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 2.75G/9.90G [00:05<00:14, 479MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 2.80G/9.90G [00:06<00:15, 470MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 2.85G/9.90G [00:06<00:15, 448MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 2.90G/9.90G [00:06<00:15, 445MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 2.96G/9.90G [00:06<00:16, 416MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 3.01G/9.90G [00:06<00:16, 424MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 3.06G/9.90G [00:06<00:16, 427MB/s][A
model-00002-of-00003.safetensors:  31%|███▏      | 3.11G/9.90G [00:06<00:15, 449MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 3.17G/9.90G [00:06<00:14, 451MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.22G/9.90G [00:07<00:15, 445MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 3.27G/9.90G [00:07<00:15, 430MB/s][A
model-00002-of-00003.safetensors:  34%|███▎      | 3.32G/9.90G [00:07<00:14, 450MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 3.38G/9.90G [00:07<00:14, 459MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 3.43G/9.90G [00:07<00:13, 469MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 3.48G/9.90G [00:07<00:13, 478MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.53G/9.90G [00:07<00:13, 488MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 3.59G/9.90G [00:07<00:12, 489MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.64G/9.90G [00:07<00:13, 481MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 3.69G/9.90G [00:08<00:12, 483MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.74G/9.90G [00:08<00:12, 476MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 3.80G/9.90G [00:08<00:13, 455MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.85G/9.90G [00:08<00:13, 464MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 3.90G/9.90G [00:08<00:13, 459MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 3.95G/9.90G [00:08<00:12, 470MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.02G/9.90G [00:08<00:11, 495MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 4.07G/9.90G [00:08<00:11, 499MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.12G/9.90G [00:08<00:11, 500MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 4.17G/9.90G [00:09<00:11, 490MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.23G/9.90G [00:09<00:11, 482MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 4.28G/9.90G [00:09<00:11, 480MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 4.33G/9.90G [00:09<00:11, 483MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 4.38G/9.90G [00:09<00:16, 328MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 4.45G/9.90G [00:09<00:14, 376MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 4.50G/9.90G [00:09<00:13, 400MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 4.55G/9.90G [00:09<00:12, 418MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 4.60G/9.90G [00:10<00:15, 336MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.65G/9.90G [00:10<00:20, 252MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 4.69G/9.90G [00:10<00:21, 243MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.72G/9.90G [00:10<00:27, 187MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.75G/9.90G [00:11<00:36, 142MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.77G/9.90G [00:11<00:40, 127MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 4.79G/9.90G [00:11<00:41, 122MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 4.81G/9.90G [00:12<00:46, 110MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.83G/9.90G [00:12<00:49, 102MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.85G/9.90G [00:12<00:48, 104MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 4.88G/9.90G [00:12<00:51, 97.1MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 4.91G/9.90G [00:12<00:38, 129MB/s] [A
model-00002-of-00003.safetensors:  50%|████▉     | 4.94G/9.90G [00:13<00:36, 135MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.96G/9.90G [00:13<00:41, 118MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 4.98G/9.90G [00:13<00:42, 116MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.00G/9.90G [00:13<00:42, 114MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.02G/9.90G [00:13<00:48, 99.8MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.04G/9.90G [00:14<00:51, 94.4MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.05G/9.90G [00:14<00:52, 91.9MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 5.08G/9.90G [00:14<00:50, 96.4MB/s][A
model-00002-of-00003.safetensors:  51%|█████▏    | 5.09G/9.90G [00:14<00:51, 93.5MB/s][A
model-00002-of-00003.safetensors:  51%|█████▏    | 5.10G/9.90G [00:14<00:53, 90.7MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.11G/9.90G [00:14<00:54, 88.1MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.13G/9.90G [00:15<00:48, 99.3MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.14G/9.90G [00:15<00:49, 96.0MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.16G/9.90G [00:15<00:46, 102MB/s] [A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.17G/9.90G [00:15<00:48, 97.1MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 5.18G/9.90G [00:15<00:49, 94.7MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.20G/9.90G [00:15<00:50, 92.3MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.22G/9.90G [00:16<00:48, 96.9MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.23G/9.90G [00:16<00:51, 91.4MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.24G/9.90G [00:16<00:51, 90.0MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.25G/9.90G [00:16<00:56, 82.2MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.26G/9.90G [00:16<00:56, 82.4MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 5.28G/9.90G [00:16<00:41, 111MB/s] [A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.33G/9.90G [00:16<00:25, 183MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 5.38G/9.90G [00:16<00:17, 256MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 5.43G/9.90G [00:17<00:13, 320MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 5.49G/9.90G [00:17<00:11, 383MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 5.55G/9.90G [00:17<00:10, 412MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.60G/9.90G [00:17<00:10, 427MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.65G/9.90G [00:17<00:09, 435MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.71G/9.90G [00:17<00:09, 464MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.77G/9.90G [00:17<00:08, 469MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.82G/9.90G [00:17<00:08, 463MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.87G/9.90G [00:18<00:08, 461MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.92G/9.90G [00:18<00:08, 476MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.99G/9.90G [00:18<00:07, 491MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.04G/9.90G [00:18<00:08, 477MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.09G/9.90G [00:18<00:08, 457MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.16G/9.90G [00:18<00:07, 478MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.21G/9.90G [00:18<00:07, 477MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.27G/9.90G [00:18<00:07, 489MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.32G/9.90G [00:18<00:07, 493MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.38G/9.90G [00:19<00:07, 477MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.43G/9.90G [00:19<00:07, 476MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.48G/9.90G [00:19<00:07, 476MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.54G/9.90G [00:19<00:06, 494MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.60G/9.90G [00:19<00:07, 457MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.65G/9.90G [00:19<00:06, 472MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.70G/9.90G [00:19<00:06, 483MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.75G/9.90G [00:19<00:06, 479MB/s][A
model-00002-of-00003.safetensors:  69%|██████▊   | 6.81G/9.90G [00:19<00:06, 477MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.86G/9.90G [00:20<00:06, 471MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.91G/9.90G [00:20<00:06, 470MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.96G/9.90G [00:20<00:06, 473MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.01G/9.90G [00:20<00:06, 470MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 7.07G/9.90G [00:20<00:06, 453MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.12G/9.90G [00:20<00:06, 455MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.18G/9.90G [00:20<00:05, 474MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.24G/9.90G [00:20<00:05, 477MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 7.29G/9.90G [00:20<00:05, 470MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.34G/9.90G [00:21<00:05, 453MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.39G/9.90G [00:21<00:05, 445MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.44G/9.90G [00:21<00:05, 458MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.50G/9.90G [00:21<00:05, 459MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.55G/9.90G [00:21<00:05, 455MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.60G/9.90G [00:21<00:04, 473MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.67G/9.90G [00:21<00:04, 492MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.72G/9.90G [00:21<00:04, 480MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.77G/9.90G [00:22<00:04, 491MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.82G/9.90G [00:22<00:04, 491MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 7.87G/9.90G [00:22<00:04, 500MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 7.93G/9.90G [00:22<00:04, 486MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 7.98G/9.90G [00:22<00:03, 492MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 8.03G/9.90G [00:22<00:03, 492MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.08G/9.90G [00:22<00:03, 471MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.14G/9.90G [00:22<00:03, 480MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.20G/9.90G [00:22<00:03, 496MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.25G/9.90G [00:23<00:03, 490MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.30G/9.90G [00:23<00:03, 492MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.37G/9.90G [00:23<00:03, 509MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 8.42G/9.90G [00:23<00:02, 509MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.47G/9.90G [00:23<00:02, 501MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.52G/9.90G [00:23<00:02, 505MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 8.58G/9.90G [00:23<00:02, 486MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 8.63G/9.90G [00:23<00:02, 463MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 8.68G/9.90G [00:23<00:02, 468MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 8.73G/9.90G [00:24<00:02, 424MB/s][A
model-00002-of-00003.safetensors:  89%|████████▊ | 8.79G/9.90G [00:24<00:03, 362MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 8.83G/9.90G [00:24<00:02, 374MB/s][A
model-00002-of-00003.safetensors:  90%|████████▉ | 8.88G/9.90G [00:24<00:02, 404MB/s][A
model-00002-of-00003.safetensors:  90%|█████████ | 8.93G/9.90G [00:24<00:02, 434MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 8.99G/9.90G [00:24<00:02, 438MB/s][A
model-00002-of-00003.safetensors:  91%|█████████▏| 9.04G/9.90G [00:24<00:01, 436MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.09G/9.90G [00:24<00:01, 435MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 9.14G/9.90G [00:25<00:01, 438MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.20G/9.90G [00:25<00:01, 448MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 9.25G/9.90G [00:25<00:01, 455MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 9.30G/9.90G [00:25<00:01, 470MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 9.35G/9.90G [00:25<00:01, 468MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 9.41G/9.90G [00:25<00:01, 452MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 9.46G/9.90G [00:25<00:01, 442MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 9.51G/9.90G [00:25<00:00, 436MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 9.56G/9.90G [00:25<00:00, 418MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 9.62G/9.90G [00:26<00:00, 436MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.67G/9.90G [00:26<00:00, 445MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.72G/9.90G [00:26<00:00, 459MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▊| 9.77G/9.90G [00:26<00:00, 473MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 9.83G/9.90G [00:26<00:00, 454MB/s][A
model-00002-of-00003.safetensors: 100%|█████████▉| 9.88G/9.90G [00:26<00:00, 437MB/s][Amodel-00002-of-00003.safetensors: 100%|██████████| 9.90G/9.90G [00:26<00:00, 371MB/s]
Downloading shards:  67%|██████▋   | 2/3 [01:03<00:31, 31.06s/it]
model-00003-of-00003.safetensors:   0%|          | 0.00/6.18G [00:00<?, ?B/s][A
model-00003-of-00003.safetensors:   0%|          | 10.5M/6.18G [00:00<01:47, 57.5MB/s][A
